group,desc_ciiu_division,desc_ciiu_division_eng
1,ELABORACION DE PRODUCTOS ALIMENTICIOS,ELABORATION OF FOOD PRODUCTS
2,ELABORACION DE BEBIDAS,ELABORATION OF BEVERAGES
3,ELABORACION DE PRODUCTOS DE TABACO,PRODUCTION OF TOBACCO PRODUCTS
4,FABRICACION DE PRODUCTOS TEXTILES,MANUFACTURE OF TEXTILE PRODUCTS
5,CONFECCION DE PRENDAS DE VESTIR,CLOTHING MAKING
6,"CURTIDO Y RECURTIDO DE CUEROS; FABRICACION DE CALZADO; FABRICACION DE ARTICULOS DE VIAJE, MALETAS, BOLSOS DE MANO Y ARTICULOS SIMILARES, Y FABRICACION DE ARTICULOS DE TALABARTERIA Y GUARNICIONERIA; ADOBO Y TENIDO DE PIELES","TANNING AND TANNING OF LEATHER; MANUFACTURING OF FOOTWEAR; MANUFACTURE OF TRAVEL ARTICLES, SUITCASES, HANDBAGS AND SIMILAR ARTICLES, AND MANUFACTURE OF SADDLING ARTICLES; MARINATION AND DYEING OF SKINS"
7,"TRANSFORMACION DE LA MADERA Y FABRICACION DE PRODUCTOS DE MADERA Y DE CORCHO, EXCEPTO MUEBLES; FABRICACION DE ARTICULOS DE CESTERIA Y ESPARTERIA","PROCESSING OF WOOD AND MANUFACTURE OF WOOD AND CORK PRODUCTS, EXCEPT FURNITURE; MANUFACTURING OF ARTICLES OF BASKETRY AND ESPARTERIA"
8,"FABRICACION DE PAPEL, CARTON Y PRODUCTOS DE PAPEL Y CARTON","MANUFACTURE OF PAPER, CARDBOARD AND PAPER AND CARDBOARD PRODUCTS"
9,ACTIVIDADES DE IMPRESION Y DE PRODUCCION DE COPIAS A PARTIR DE GRABACIONES ORIGINALES,ACTIVITIES OF PRINTING AND PRODUCTION OF COPIES FROM ORIGINAL RECORDINGS
10,"COQUIZACION, FABRICACION DE PRODUCTOS DE LA REFINACION DEL PETROLEO Y ACTIVIDAD DE MEZCLA DE COMBUSTIBLES","COKING, MANUFACTURING OF PETROLEUM REFINED PRODUCTS AND FUEL BLENDING ACTIVITY"
11,FABRICACION DE SUSTANCIAS Y PRODUCTOS QUIMICOS,MANUFACTURING OF CHEMICAL SUBSTANCES AND PRODUCTS
11,"FABRICACION DE PRODUCTOS FARMACEUTICOS, SUSTANCIAS QUIMICAS MEDICINALES Y PRODUCTOS BOTANICOS DE USO FARMACEUTICO","MANUFACTURE OF PHARMACEUTICAL PRODUCTS, MEDICINAL CHEMICAL SUBSTANCES AND BOTANICAL PRODUCTS FOR PHARMACEUTICAL USE"
12,FABRICACION DE PRODUCTOS DE CAUCHO Y DE PLASTICO,MANUFACTURING OF RUBBER AND PLASTIC PRODUCTS
12,FABRICACION DE OTROS PRODUCTOS MINERALES NO METALICOS,MANUFACTURE OF OTHER NON-METALLIC MINERAL PRODUCTS
13,"FABRICACION DE PRODUCTOS ELABORADOS DE METAL, EXCEPTO MAQUINARIA Y EQUIPO","MANUFACTURING OF ELABORATED METAL PRODUCTS, EXCEPT MACHINERY AND EQUIPMENT"
14,"FABRICACION DE PRODUCTOS INFORMATICOS, ELECTRONICOS Y OPTICOS","MANUFACTURING OF COMPUTER, ELECTRONIC AND OPTICAL PRODUCTS"
14,FABRICACION DE APARATOS Y EQUIPO ELECTRICO,MANUFACTURE OF APPLIANCES AND ELECTRICAL EQUIPMENT
13,"FABRICACION DE VEHICULOS AUTOMOTORES, REMOLQUES Y SEMIRREMOLQUES","MANUFACTURING OF MOTOR VEHICLES, TRAILERS AND SEMI-TRAILERS"
13,FABRICACION DE OTROS TIPOS DE EQUIPO DE TRANSPORTE,MANUFACTURE OF OTHER TYPES OF TRANSPORTATION EQUIPMENT
15,"FABRICACION DE MUEBLES, COLCHONES Y SOMIERES","MANUFACTURE OF FURNITURE, MATTRESSES AND BED STANDS"
